
---- Протокол ---- 
Дата: 22.12.23 13:04:13 ---- 
---- Параметры ---- 
 -in: example.txt
 -out: example.txt.asm
 -log: example.txt.log
----------------------------------Исхдные данныe-------------------------------
natval func more ( natval a , natval b ) { 
 type natval res ; 
 if ( a > b ) { 
 res = a ; 
 } else { 
 res = b ; 
 } 
 show res ; 
 } 
 line func equals ( natval x , natval y ) { 
 type line res ; 
 if ( x ! y ) { 
 res = 'x and y arent equals' ; 
 } else { 
 res = 'x and y are equals' ; 
 } 
 show res ; 
 } 
 main
  { 
 type line data = Date ( ) ; 
 write data ; 
 type line time = Time ( ) ; 
 write time ; 
 type natval a = 3 ; 
 type natval b = 2 ; 
 type natval x = 5 ; 
 type natval y = 5 ; 
 type line eq = 'two num are equals' ; 
 type line noeq = 'two num arent equals' ; 
 if ( x ~ y ) { 
 write eq ; 
 } else { 
 write noeq ; 
 } 
 type natval eight = 8x16 ; 
 write eight ; 
 type natval resmore = more ( a , b ) ; 
 type line output = equals ( x , y ) ; 
 write x ; 
 write resmore ; 
 write output ; 
 } { } 
 
Всего символов: 828
Всего строк: 43
Пропущено: 0
-------------------------------------------------------------------------------

		Таблица лексем
------------------------------------------------------------------------------------------
   # | Лексема                     | Строка                      | Индекс в ТИ
------------------------------------------------------------------------------------------
1772:  -------------------i;}e{i=i;}ri;}tfi(ti,ti){-----E;}e{X}rI;}S$-------
1773: E->iK---------------i;}e{i=i;}ri;}tfi(ti,ti){-----E;}e{X}rI;}S$-------
1773: SAVESTATE:----------10
1773:  -------------------i;}e{i=i;}ri;}tfi(ti,ti){-----iK;}e{X}rI;}S$------
1774:  -------------------;}e{i=i;}ri;}tfi(ti,ti){d-----K;}e{X}rI;}S$-------
1775: TNS_NORULECHAIN/NS_NORULE
1775: RESTATE-------------
1775:  -------------------i;}e{i=i;}ri;}tfi(ti,ti){-----E;}e{X}rI;}S$-------
1776: E->iKM--------------i;}e{i=i;}ri;}tfi(ti,ti){-----E;}e{X}rI;}S$-------
1776: SAVESTATE:----------10
1776:  -------------------i;}e{i=i;}ri;}tfi(ti,ti){-----iKM;}e{X}rI;}S$-----
1777:  -------------------;}e{i=i;}ri;}tfi(ti,ti){d-----KM;}e{X}rI;}S$------
1778: TNS_NORULECHAIN/NS_NORULE
1778: RESTATE-------------
1778:  -------------------i;}e{i=i;}ri;}tfi(ti,ti){-----E;}e{X}rI;}S$-------
1779: TNS_NORULECHAIN/NS_NORULE
1779: RESTATE-------------
1779:  -------------------i=i;}e{i=i;}ri;}tfi(ti,ti-----X}e{X}rI;}S$--------
1780: TNS_NORULECHAIN/NS_NORULE
1780: RESTATE-------------
1780:  -------------------ivi){i=i;}e{i=i;}ri;}tfi(-----R){X}e{X}rI;}S$-----
1781: R->ivl--------------ivi){i=i;}e{i=i;}ri;}tfi(-----R){X}e{X}rI;}S$-----
1781: SAVESTATE:----------8
1781:  -------------------ivi){i=i;}e{i=i;}ri;}tfi(-----ivl){X}e{X}rI;}S$---
1782:  -------------------vi){i=i;}e{i=i;}ri;}tfi(t-----vl){X}e{X}rI;}S$----
1783:  -------------------i){i=i;}e{i=i;}ri;}tfi(ti-----l){X}e{X}rI;}S$-----
1784: TS_NOK/NS_NORULECHAIN
1784: RESTATE-------------
1784:  -------------------ivi){i=i;}e{i=i;}ri;}tfi(-----R){X}e{X}rI;}S$-----
1785: TNS_NORULECHAIN/NS_NORULE
1785: RESTATE-------------
1785:  -------------------?(ivi){i=i;}e{i=i;}ri;}tf-----NrI;}S$-------------
1786: TNS_NORULECHAIN/NS_NORULE
1786: RESTATE-------------
1786:  -------------------dti;?(ivi){i=i;}e{i=i;}ri-----NrI;}S$-------------
1787: N->dti=E;N----------dti;?(ivi){i=i;}e{i=i;}ri-----NrI;}S$-------------
1787: SAVESTATE:----------6
1787:  -------------------dti;?(ivi){i=i;}e{i=i;}ri-----dti=E;NrI;}S$-------
1788:  -------------------ti;?(ivi){i=i;}e{i=i;}ri;-----ti=E;NrI;}S$--------
1789:  -------------------i;?(ivi){i=i;}e{i=i;}ri;}-----i=E;NrI;}S$---------
1790:  -------------------;?(ivi){i=i;}e{i=i;}ri;}t-----=E;NrI;}S$----------
1791: TS_NOK/NS_NORULECHAIN
1791: RESTATE-------------
1791:  -------------------dti;?(ivi){i=i;}e{i=i;}ri-----NrI;}S$-------------
1792: N->dti;-------------dti;?(ivi){i=i;}e{i=i;}ri-----NrI;}S$-------------
1792: SAVESTATE:----------6
1792:  -------------------dti;?(ivi){i=i;}e{i=i;}ri-----dti;rI;}S$----------
1793:  -------------------ti;?(ivi){i=i;}e{i=i;}ri;-----ti;rI;}S$-----------
1794:  -------------------i;?(ivi){i=i;}e{i=i;}ri;}-----i;rI;}S$------------
1795:  -------------------;?(ivi){i=i;}e{i=i;}ri;}t-----;rI;}S$-------------
1796:  -------------------?(ivi){i=i;}e{i=i;}ri;}tf-----rI;}S$--------------
1797: TS_NOK/NS_NORULECHAIN
1797: RESTATE-------------
1797:  -------------------dti;?(ivi){i=i;}e{i=i;}ri-----NrI;}S$-------------
1798: N->dti=E;-----------dti;?(ivi){i=i;}e{i=i;}ri-----NrI;}S$-------------
1798: SAVESTATE:----------6
1798:  -------------------dti;?(ivi){i=i;}e{i=i;}ri-----dti=E;rI;}S$--------
1799:  -------------------ti;?(ivi){i=i;}e{i=i;}ri;-----ti=E;rI;}S$---------
1800:  -------------------i;?(ivi){i=i;}e{i=i;}ri;}-----i=E;rI;}S$----------
1801:  -------------------;?(ivi){i=i;}e{i=i;}ri;}t-----=E;rI;}S$-----------
1802: TS_NOK/NS_NORULECHAIN
1802: RESTATE-------------
1802:  -------------------dti;?(ivi){i=i;}e{i=i;}ri-----NrI;}S$-------------
1803: TNS_NORULECHAIN/NS_NORULE
1803: RESTATE-------------
1803:  -------------------{dti;?(ivi){i=i;}e{i=i;}r-----BS$-----------------
1804: B->{rI;}------------{dti;?(ivi){i=i;}e{i=i;}r-----BS$-----------------
1804: SAVESTATE:----------5
1804:  -------------------{dti;?(ivi){i=i;}e{i=i;}r-----{rI;}S$-------------
1805:  -------------------dti;?(ivi){i=i;}e{i=i;}ri-----rI;}S$--------------
1806: TS_NOK/NS_NORULECHAIN
1806: RESTATE-------------
1806:  -------------------{dti;?(ivi){i=i;}e{i=i;}r-----BS$-----------------
1807: TNS_NORULECHAIN/NS_NORULE
1807: RESTATE-------------
1807:  -------------------ti){dti;?(ivi){i=i;}e{i=i-----P)BS$---------------
1808: P->ti,P-------------ti){dti;?(ivi){i=i;}e{i=i-----P)BS$---------------
1808: SAVESTATE:----------4
1808:  -------------------ti){dti;?(ivi){i=i;}e{i=i-----ti,P)BS$------------
1809:  -------------------i){dti;?(ivi){i=i;}e{i=i;-----i,P)BS$-------------
1810:  -------------------){dti;?(ivi){i=i;}e{i=i;}-----,P)BS$--------------
1811: TS_NOK/NS_NORULECHAIN
1811: RESTATE-------------
1811:  -------------------ti){dti;?(ivi){i=i;}e{i=i-----P)BS$---------------
1812: TNS_NORULECHAIN/NS_NORULE
1812: RESTATE-------------
1812:  -------------------ti,ti){dti;?(ivi){i=i;}e{-----P)BS$---------------
1813: TNS_NORULECHAIN/NS_NORULE
1813: RESTATE-------------
1813:  -------------------(ti,ti){dti;?(ivi){i=i;}e-----FBS$----------------
1814: F->()---------------(ti,ti){dti;?(ivi){i=i;}e-----FBS$----------------
1814: SAVESTATE:----------2
1814:  -------------------(ti,ti){dti;?(ivi){i=i;}e-----()BS$---------------
1815:  -------------------ti,ti){dti;?(ivi){i=i;}e{-----)BS$----------------
1816: TS_NOK/NS_NORULECHAIN
1816: RESTATE-------------
1816:  -------------------(ti,ti){dti;?(ivi){i=i;}e-----FBS$----------------
1817: TNS_NORULECHAIN/NS_NORULE
1817: RESTATE-------------
1817:  -------------------tfi(ti,ti){dti;?(ivi){i=i-----S$------------------
1818: S->tfiFB------------tfi(ti,ti){dti;?(ivi){i=i-----S$------------------
1818: SAVESTATE:----------1
1818:  -------------------tfi(ti,ti){dti;?(ivi){i=i-----tfiFB$--------------
1819:  -------------------fi(ti,ti){dti;?(ivi){i=i;-----fiFB$---------------
1820:  -------------------i(ti,ti){dti;?(ivi){i=i;}-----iFB$----------------
1821:  -------------------(ti,ti){dti;?(ivi){i=i;}e-----FB$-----------------
1822: F->(P)--------------(ti,ti){dti;?(ivi){i=i;}e-----FB$-----------------
1822: SAVESTATE:----------2
1822:  -------------------(ti,ti){dti;?(ivi){i=i;}e-----(P)B$---------------
1823:  -------------------ti,ti){dti;?(ivi){i=i;}e{-----P)B$----------------
1824: P->ti---------------ti,ti){dti;?(ivi){i=i;}e{-----P)B$----------------
1824: SAVESTATE:----------3
1824:  -------------------ti,ti){dti;?(ivi){i=i;}e{-----ti)B$---------------
1825:  -------------------i,ti){dti;?(ivi){i=i;}e{i-----i)B$----------------
1826:  -------------------,ti){dti;?(ivi){i=i;}e{i=-----)B$-----------------
1827: TS_NOK/NS_NORULECHAIN
1827: RESTATE-------------
1827:  -------------------ti,ti){dti;?(ivi){i=i;}e{-----P)B$----------------
1828: P->ti,P-------------ti,ti){dti;?(ivi){i=i;}e{-----P)B$----------------
1828: SAVESTATE:----------3
1828:  -------------------ti,ti){dti;?(ivi){i=i;}e{-----ti,P)B$-------------
1829:  -------------------i,ti){dti;?(ivi){i=i;}e{i-----i,P)B$--------------
1830:  -------------------,ti){dti;?(ivi){i=i;}e{i=-----,P)B$---------------
1831:  -------------------ti){dti;?(ivi){i=i;}e{i=i-----P)B$----------------
1832: P->ti---------------ti){dti;?(ivi){i=i;}e{i=i-----P)B$----------------
1832: SAVESTATE:----------4
1832:  -------------------ti){dti;?(ivi){i=i;}e{i=i-----ti)B$---------------
1833:  -------------------i){dti;?(ivi){i=i;}e{i=i;-----i)B$----------------
1834:  -------------------){dti;?(ivi){i=i;}e{i=i;}-----)B$-----------------
1835:  -------------------{dti;?(ivi){i=i;}e{i=i;}r-----B$------------------
1836: B->{NrI;}-----------{dti;?(ivi){i=i;}e{i=i;}r-----B$------------------
1836: SAVESTATE:----------5
1836:  -------------------{dti;?(ivi){i=i;}e{i=i;}r-----{NrI;}$-------------
1837:  -------------------dti;?(ivi){i=i;}e{i=i;}ri-----NrI;}$--------------
1838: N->dti;N------------dti;?(ivi){i=i;}e{i=i;}ri-----NrI;}$--------------
1838: SAVESTATE:----------6
1838:  -------------------dti;?(ivi){i=i;}e{i=i;}ri-----dti;NrI;}$----------
1839:  -------------------ti;?(ivi){i=i;}e{i=i;}ri;-----ti;NrI;}$-----------
1840:  -------------------i;?(ivi){i=i;}e{i=i;}ri;}-----i;NrI;}$------------
1841:  -------------------;?(ivi){i=i;}e{i=i;}ri;}t-----;NrI;}$-------------
1842:  -------------------?(ivi){i=i;}e{i=i;}ri;}tf-----NrI;}$--------------
1843: N->?(R){X}N---------?(ivi){i=i;}e{i=i;}ri;}tf-----NrI;}$--------------
1843: SAVESTATE:----------7
1843:  -------------------?(ivi){i=i;}e{i=i;}ri;}tf-----?(R){X}NrI;}$-------
1844:  -------------------(ivi){i=i;}e{i=i;}ri;}tfi-----(R){X}NrI;}$--------
1845:  -------------------ivi){i=i;}e{i=i;}ri;}tfi(-----R){X}NrI;}$---------
1846: R->i----------------ivi){i=i;}e{i=i;}ri;}tfi(-----R){X}NrI;}$---------
1846: SAVESTATE:----------8
1846:  -------------------ivi){i=i;}e{i=i;}ri;}tfi(-----i){X}NrI;}$---------
1847:  -------------------vi){i=i;}e{i=i;}ri;}tfi(t-----){X}NrI;}$----------
1848: TS_NOK/NS_NORULECHAIN
1848: RESTATE-------------
1848:  -------------------ivi){i=i;}e{i=i;}ri;}tfi(-----R){X}NrI;}$---------
1849: R->ivi--------------ivi){i=i;}e{i=i;}ri;}tfi(-----R){X}NrI;}$---------
1849: SAVESTATE:----------8
1849:  -------------------ivi){i=i;}e{i=i;}ri;}tfi(-----ivi){X}NrI;}$-------
1850:  -------------------vi){i=i;}e{i=i;}ri;}tfi(t-----vi){X}NrI;}$--------
1851:  -------------------i){i=i;}e{i=i;}ri;}tfi(ti-----i){X}NrI;}$---------
1852:  -------------------){i=i;}e{i=i;}ri;}tfi(ti,-----){X}NrI;}$----------
1853:  -------------------{i=i;}e{i=i;}ri;}tfi(ti,t-----{X}NrI;}$-----------
1854:  -------------------i=i;}e{i=i;}ri;}tfi(ti,ti-----X}NrI;}$------------
1855: X->i=E;X------------i=i;}e{i=i;}ri;}tfi(ti,ti-----X}NrI;}$------------
1855: SAVESTATE:----------9
1855:  -------------------i=i;}e{i=i;}ri;}tfi(ti,ti-----i=E;X}NrI;}$--------
1856:  -------------------=i;}e{i=i;}ri;}tfi(ti,ti)-----=E;X}NrI;}$---------
1857:  -------------------i;}e{i=i;}ri;}tfi(ti,ti){-----E;X}NrI;}$----------
1858: E->i----------------i;}e{i=i;}ri;}tfi(ti,ti){-----E;X}NrI;}$----------
1858: SAVESTATE:----------10
1858:  -------------------i;}e{i=i;}ri;}tfi(ti,ti){-----i;X}NrI;}$----------
1859:  -------------------;}e{i=i;}ri;}tfi(ti,ti){d-----;X}NrI;}$-----------
1860:  -------------------}e{i=i;}ri;}tfi(ti,ti){dt-----X}NrI;}$------------
1861: TNS_NORULECHAIN/NS_NORULE
1861: RESTATE-------------
1861:  -------------------i;}e{i=i;}ri;}tfi(ti,ti){-----E;X}NrI;}$----------
1862: E->iM---------------i;}e{i=i;}ri;}tfi(ti,ti){-----E;X}NrI;}$----------
1862: SAVESTATE:----------10
1862:  -------------------i;}e{i=i;}ri;}tfi(ti,ti){-----iM;X}NrI;}$---------
1863:  -------------------;}e{i=i;}ri;}tfi(ti,ti){d-----M;X}NrI;}$----------
1864: TNS_NORULECHAIN/NS_NORULE
1864: RESTATE-------------
1864:  -------------------i;}e{i=i;}ri;}tfi(ti,ti){-----E;X}NrI;}$----------
1865: E->iK---------------i;}e{i=i;}ri;}tfi(ti,ti){-----E;X}NrI;}$----------
1865: SAVESTATE:----------10
1865:  -------------------i;}e{i=i;}ri;}tfi(ti,ti){-----iK;X}NrI;}$---------
1866:  -------------------;}e{i=i;}ri;}tfi(ti,ti){d-----K;X}NrI;}$----------
1867: TNS_NORULECHAIN/NS_NORULE
1867: RESTATE-------------
1867:  -------------------i;}e{i=i;}ri;}tfi(ti,ti){-----E;X}NrI;}$----------
1868: E->iKM--------------i;}e{i=i;}ri;}tfi(ti,ti){-----E;X}NrI;}$----------
1868: SAVESTATE:----------10
1868:  -------------------i;}e{i=i;}ri;}tfi(ti,ti){-----iKM;X}NrI;}$--------
1869:  -------------------;}e{i=i;}ri;}tfi(ti,ti){d-----KM;X}NrI;}$---------
1870: TNS_NORULECHAIN/NS_NORULE
1870: RESTATE-------------
1870:  -------------------i;}e{i=i;}ri;}tfi(ti,ti){-----E;X}NrI;}$----------
1871: TNS_NORULECHAIN/NS_NORULE
1871: RESTATE-------------
1871:  -------------------i=i;}e{i=i;}ri;}tfi(ti,ti-----X}NrI;}$------------
1872: X->i=E;-------------i=i;}e{i=i;}ri;}tfi(ti,ti-----X}NrI;}$------------
1872: SAVESTATE:----------9
1872:  -------------------i=i;}e{i=i;}ri;}tfi(ti,ti-----i=E;}NrI;}$---------
1873:  -------------------=i;}e{i=i;}ri;}tfi(ti,ti)-----=E;}NrI;}$----------
1874:  -------------------i;}e{i=i;}ri;}tfi(ti,ti){-----E;}NrI;}$-----------
1875: E->i----------------i;}e{i=i;}ri;}tfi(ti,ti){-----E;}NrI;}$-----------
1875: SAVESTATE:----------10
1875:  -------------------i;}e{i=i;}ri;}tfi(ti,ti){-----i;}NrI;}$-----------
1876:  -------------------;}e{i=i;}ri;}tfi(ti,ti){d-----;}NrI;}$------------
1877:  -------------------}e{i=i;}ri;}tfi(ti,ti){dt-----}NrI;}$-------------
1878:  -------------------e{i=i;}ri;}tfi(ti,ti){dti-----NrI;}$--------------
1879: TNS_NORULECHAIN/NS_NORULE
1879: RESTATE-------------
1879:  -------------------i;}e{i=i;}ri;}tfi(ti,ti){-----E;}NrI;}$-----------
1880: E->iM---------------i;}e{i=i;}ri;}tfi(ti,ti){-----E;}NrI;}$-----------
1880: SAVESTATE:----------10
1880:  -------------------i;}e{i=i;}ri;}tfi(ti,ti){-----iM;}NrI;}$----------
1881:  -------------------;}e{i=i;}ri;}tfi(ti,ti){d-----M;}NrI;}$-----------
1882: TNS_NORULECHAIN/NS_NORULE
1882: RESTATE-------------
1882:  -------------------i;}e{i=i;}ri;}tfi(ti,ti){-----E;}NrI;}$-----------
1883: E->iK---------------i;}e{i=i;}ri;}tfi(ti,ti){-----E;}NrI;}$-----------
1883: SAVESTATE:----------10
1883:  -------------------i;}e{i=i;}ri;}tfi(ti,ti){-----iK;}NrI;}$----------
1884:  -------------------;}e{i=i;}ri;}tfi(ti,ti){d-----K;}NrI;}$-----------
1885: TNS_NORULECHAIN/NS_NORULE
1885: RESTATE-------------
1885:  -------------------i;}e{i=i;}ri;}tfi(ti,ti){-----E;}NrI;}$-----------
1886: E->iKM--------------i;}e{i=i;}ri;}tfi(ti,ti){-----E;}NrI;}$-----------
1886: SAVESTATE:----------10
1886:  -------------------i;}e{i=i;}ri;}tfi(ti,ti){-----iKM;}NrI;}$---------
1887:  -------------------;}e{i=i;}ri;}tfi(ti,ti){d-----KM;}NrI;}$----------
1888: TNS_NORULECHAIN/NS_NORULE
1888: RESTATE-------------
1888:  -------------------i;}e{i=i;}ri;}tfi(ti,ti){-----E;}NrI;}$-----------
1889: TNS_NORULECHAIN/NS_NORULE
1889: RESTATE-------------
1889:  -------------------i=i;}e{i=i;}ri;}tfi(ti,ti-----X}NrI;}$------------
1890: TNS_NORULECHAIN/NS_NORULE
1890: RESTATE-------------
1890:  -------------------ivi){i=i;}e{i=i;}ri;}tfi(-----R){X}NrI;}$---------
1891: R->ivl--------------ivi){i=i;}e{i=i;}ri;}tfi(-----R){X}NrI;}$---------
1891: SAVESTATE:----------8
1891:  -------------------ivi){i=i;}e{i=i;}ri;}tfi(-----ivl){X}NrI;}$-------
1892:  -------------------vi){i=i;}e{i=i;}ri;}tfi(t-----vl){X}NrI;}$--------
1893:  -------------------i){i=i;}e{i=i;}ri;}tfi(ti-----l){X}NrI;}$---------
1894: TS_NOK/NS_NORULECHAIN
1894: RESTATE-------------
1894:  -------------------ivi){i=i;}e{i=i;}ri;}tfi(-----R){X}NrI;}$---------
1895: TNS_NORULECHAIN/NS_NORULE
1895: RESTATE-------------
1895:  -------------------?(ivi){i=i;}e{i=i;}ri;}tf-----NrI;}$--------------
1896: N->?(R){X}e{X}N-----?(ivi){i=i;}e{i=i;}ri;}tf-----NrI;}$--------------
1896: SAVESTATE:----------7
1896:  -------------------?(ivi){i=i;}e{i=i;}ri;}tf-----?(R){X}e{X}NrI;}$---
1897:  -------------------(ivi){i=i;}e{i=i;}ri;}tfi-----(R){X}e{X}NrI;}$----
1898:  -------------------ivi){i=i;}e{i=i;}ri;}tfi(-----R){X}e{X}NrI;}$-----
1899: R->i----------------ivi){i=i;}e{i=i;}ri;}tfi(-----R){X}e{X}NrI;}$-----
1899: SAVESTATE:----------8
1899:  -------------------ivi){i=i;}e{i=i;}ri;}tfi(-----i){X}e{X}NrI;}$-----
1900:  -------------------vi){i=i;}e{i=i;}ri;}tfi(t-----){X}e{X}NrI;}$------
1901: TS_NOK/NS_NORULECHAIN
1901: RESTATE-------------
1901:  -------------------ivi){i=i;}e{i=i;}ri;}tfi(-----R){X}e{X}NrI;}$-----
1902: R->ivi--------------ivi){i=i;}e{i=i;}ri;}tfi(-----R){X}e{X}NrI;}$-----
1902: SAVESTATE:----------8
1902:  -------------------ivi){i=i;}e{i=i;}ri;}tfi(-----ivi){X}e{X}NrI;}$---
1903:  -------------------vi){i=i;}e{i=i;}ri;}tfi(t-----vi){X}e{X}NrI;}$----
1904:  -------------------i){i=i;}e{i=i;}ri;}tfi(ti-----i){X}e{X}NrI;}$-----
1905:  -------------------){i=i;}e{i=i;}ri;}tfi(ti,-----){X}e{X}NrI;}$------
1906:  -------------------{i=i;}e{i=i;}ri;}tfi(ti,t-----{X}e{X}NrI;}$-------
1907:  -------------------i=i;}e{i=i;}ri;}tfi(ti,ti-----X}e{X}NrI;}$--------
1908: X->i=E;X------------i=i;}e{i=i;}ri;}tfi(ti,ti-----X}e{X}NrI;}$--------
1908: SAVESTATE:----------9
1908:  -------------------i=i;}e{i=i;}ri;}tfi(ti,ti-----i=E;X}e{X}NrI;}$----
1909:  -------------------=i;}e{i=i;}ri;}tfi(ti,ti)-----=E;X}e{X}NrI;}$-----
1910:  -------------------i;}e{i=i;}ri;}tfi(ti,ti){-----E;X}e{X}NrI;}$------
1911: E->i----------------i;}e{i=i;}ri;}tfi(ti,ti){-----E;X}e{X}NrI;}$------
1911: SAVESTATE:----------10
1911:  -------------------i;}e{i=i;}ri;}tfi(ti,ti){-----i;X}e{X}NrI;}$------
1912:  -------------------;}e{i=i;}ri;}tfi(ti,ti){d-----;X}e{X}NrI;}$-------
1913:  -------------------}e{i=i;}ri;}tfi(ti,ti){dt-----X}e{X}NrI;}$--------
1914: TNS_NORULECHAIN/NS_NORULE
1914: RESTATE-------------
1914:  -------------------i;}e{i=i;}ri;}tfi(ti,ti){-----E;X}e{X}NrI;}$------
1915: E->iM---------------i;}e{i=i;}ri;}tfi(ti,ti){-----E;X}e{X}NrI;}$------
1915: SAVESTATE:----------10
1915:  -------------------i;}e{i=i;}ri;}tfi(ti,ti){-----iM;X}e{X}NrI;}$-----
1916:  -------------------;}e{i=i;}ri;}tfi(ti,ti){d-----M;X}e{X}NrI;}$------
1917: TNS_NORULECHAIN/NS_NORULE
1917: RESTATE-------------
1917:  -------------------i;}e{i=i;}ri;}tfi(ti,ti){-----E;X}e{X}NrI;}$------
1918: E->iK---------------i;}e{i=i;}ri;}tfi(ti,ti){-----E;X}e{X}NrI;}$------
1918: SAVESTATE:----------10
1918:  -------------------i;}e{i=i;}ri;}tfi(ti,ti){-----iK;X}e{X}NrI;}$-----
1919:  -------------------;}e{i=i;}ri;}tfi(ti,ti){d-----K;X}e{X}NrI;}$------
1920: TNS_NORULECHAIN/NS_NORULE
1920: RESTATE-------------
1920:  -------------------i;}e{i=i;}ri;}tfi(ti,ti){-----E;X}e{X}NrI;}$------
1921: E->iKM--------------i;}e{i=i;}ri;}tfi(ti,ti){-----E;X}e{X}NrI;}$------
1921: SAVESTATE:----------10
1921:  -------------------i;}e{i=i;}ri;}tfi(ti,ti){-----iKM;X}e{X}NrI;}$----
1922:  -------------------;}e{i=i;}ri;}tfi(ti,ti){d-----KM;X}e{X}NrI;}$-----
1923: TNS_NORULECHAIN/NS_NORULE
1923: RESTATE-------------
1923:  -------------------i;}e{i=i;}ri;}tfi(ti,ti){-----E;X}e{X}NrI;}$------
1924: TNS_NORULECHAIN/NS_NORULE
1924: RESTATE-------------
1924:  -------------------i=i;}e{i=i;}ri;}tfi(ti,ti-----X}e{X}NrI;}$--------
1925: X->i=E;-------------i=i;}e{i=i;}ri;}tfi(ti,ti-----X}e{X}NrI;}$--------
1925: SAVESTATE:----------9
1925:  -------------------i=i;}e{i=i;}ri;}tfi(ti,ti-----i=E;}e{X}NrI;}$-----
1926:  -------------------=i;}e{i=i;}ri;}tfi(ti,ti)-----=E;}e{X}NrI;}$------
1927:  -------------------i;}e{i=i;}ri;}tfi(ti,ti){-----E;}e{X}NrI;}$-------
1928: E->i----------------i;}e{i=i;}ri;}tfi(ti,ti){-----E;}e{X}NrI;}$-------
1928: SAVESTATE:----------10
1928:  -------------------i;}e{i=i;}ri;}tfi(ti,ti){-----i;}e{X}NrI;}$-------
1929:  -------------------;}e{i=i;}ri;}tfi(ti,ti){d-----;}e{X}NrI;}$--------
1930:  -------------------}e{i=i;}ri;}tfi(ti,ti){dt-----}e{X}NrI;}$---------
1931:  -------------------e{i=i;}ri;}tfi(ti,ti){dti-----e{X}NrI;}$----------
1932:  -------------------{i=i;}ri;}tfi(ti,ti){dti;-----{X}NrI;}$-----------
1933:  -------------------i=i;}ri;}tfi(ti,ti){dti;?-----X}NrI;}$------------
1934: X->i=E;X------------i=i;}ri;}tfi(ti,ti){dti;?-----X}NrI;}$------------
1934: SAVESTATE:----------11
1934:  -------------------i=i;}ri;}tfi(ti,ti){dti;?-----i=E;X}NrI;}$--------
1935:  -------------------=i;}ri;}tfi(ti,ti){dti;?(-----=E;X}NrI;}$---------
1936:  -------------------i;}ri;}tfi(ti,ti){dti;?(i-----E;X}NrI;}$----------
1937: E->i----------------i;}ri;}tfi(ti,ti){dti;?(i-----E;X}NrI;}$----------
1937: SAVESTATE:----------12
1937:  -------------------i;}ri;}tfi(ti,ti){dti;?(i-----i;X}NrI;}$----------
1938:  -------------------;}ri;}tfi(ti,ti){dti;?(iv-----;X}NrI;}$-----------
1939:  -------------------}ri;}tfi(ti,ti){dti;?(ivi-----X}NrI;}$------------
1940: TNS_NORULECHAIN/NS_NORULE
1940: RESTATE-------------
1940:  -------------------i;}ri;}tfi(ti,ti){dti;?(i-----E;X}NrI;}$----------
1941: E->iM---------------i;}ri;}tfi(ti,ti){dti;?(i-----E;X}NrI;}$----------
1941: SAVESTATE:----------12
1941:  -------------------i;}ri;}tfi(ti,ti){dti;?(i-----iM;X}NrI;}$---------
1942:  -------------------;}ri;}tfi(ti,ti){dti;?(iv-----M;X}NrI;}$----------
1943: TNS_NORULECHAIN/NS_NORULE
1943: RESTATE-------------
1943:  -------------------i;}ri;}tfi(ti,ti){dti;?(i-----E;X}NrI;}$----------
1944: E->iK---------------i;}ri;}tfi(ti,ti){dti;?(i-----E;X}NrI;}$----------
1944: SAVESTATE:----------12
1944:  -------------------i;}ri;}tfi(ti,ti){dti;?(i-----iK;X}NrI;}$---------
1945:  -------------------;}ri;}tfi(ti,ti){dti;?(iv-----K;X}NrI;}$----------
1946: TNS_NORULECHAIN/NS_NORULE
1946: RESTATE-------------
1946:  -------------------i;}ri;}tfi(ti,ti){dti;?(i-----E;X}NrI;}$----------
1947: E->iKM--------------i;}ri;}tfi(ti,ti){dti;?(i-----E;X}NrI;}$----------
1947: SAVESTATE:----------12
1947:  -------------------i;}ri;}tfi(ti,ti){dti;?(i-----iKM;X}NrI;}$--------
1948:  -------------------;}ri;}tfi(ti,ti){dti;?(iv-----KM;X}NrI;}$---------
1949: TNS_NORULECHAIN/NS_NORULE
1949: RESTATE-------------
1949:  -------------------i;}ri;}tfi(ti,ti){dti;?(i-----E;X}NrI;}$----------
1950: TNS_NORULECHAIN/NS_NORULE
1950: RESTATE-------------
1950:  -------------------i=i;}ri;}tfi(ti,ti){dti;?-----X}NrI;}$------------
1951: X->i=E;-------------i=i;}ri;}tfi(ti,ti){dti;?-----X}NrI;}$------------
1951: SAVESTATE:----------11
1951:  -------------------i=i;}ri;}tfi(ti,ti){dti;?-----i=E;}NrI;}$---------
1952:  -------------------=i;}ri;}tfi(ti,ti){dti;?(-----=E;}NrI;}$----------
1953:  -------------------i;}ri;}tfi(ti,ti){dti;?(i-----E;}NrI;}$-----------
1954: E->i----------------i;}ri;}tfi(ti,ti){dti;?(i-----E;}NrI;}$-----------
1954: SAVESTATE:----------12
1954:  -------------------i;}ri;}tfi(ti,ti){dti;?(i-----i;}NrI;}$-----------
1955:  -------------------;}ri;}tfi(ti,ti){dti;?(iv-----;}NrI;}$------------
1956:  -------------------}ri;}tfi(ti,ti){dti;?(ivi-----}NrI;}$-------------
1957:  -------------------ri;}tfi(ti,ti){dti;?(ivi)-----NrI;}$--------------
1958: TNS_NORULECHAIN/NS_NORULE
1958: RESTATE-------------
1958:  -------------------i;}ri;}tfi(ti,ti){dti;?(i-----E;}NrI;}$-----------
1959: E->iM---------------i;}ri;}tfi(ti,ti){dti;?(i-----E;}NrI;}$-----------
